File Name,Banana Count,Weight
IMG_20190401_072758.jpg,103,4.8
IMG_20190401_072827.jpg,103,4.8
IMG_20190401_072845.jpg,103,4.8
IMG_20190401_072850.jpg,103,4.8
IMG_20190401_072912.jpg,103,4.8
IMG_20190401_072919.jpg,103,4.8
IMG_20190401_072954.jpg,103,4.8
IMG_20190401_073001.jpg,103,4.8
IMG_20190401_073008.jpg,103,4.8
IMG_20190401_073019.jpg,103,4.8
IMG_20190401_073409.jpg,96,6.4
IMG_20190401_073411.jpg,96,6.4
IMG_20190401_073414.jpg,96,6.4
IMG_20190401_073421.jpg,96,6.4
IMG_20190401_073423.jpg,96,6.4
IMG_20190401_073426.jpg,96,6.4
IMG_20190401_073428.jpg,96,6.4
IMG_20190401_073431.jpg,96,6.4
IMG_20190401_073434.jpg,96,6.4
IMG_20190401_073522.jpg,96,6.4
IMG_20190401_073621.jpg,96,6.4
IMG_20190401_073640.jpg,96,6.4
IMG_20190401_081208.jpg,111,6.6
IMG_20190401_081220.jpg,111,6.6
IMG_20190401_081225.jpg,111,6.6
IMG_20190401_081229.jpg,111,6.6
IMG_20190401_081231.jpg,111,6.6
IMG_20190401_081234.jpg,111,6.6
IMG_20190401_081237.jpg,111,6.6
IMG_20190401_081240.jpg,111,6.6
IMG_20190401_081248.jpg,111,6.6
IMG_20190401_081250.jpg,111,6.6
IMG_20190401_081253.jpg,111,6.6
IMG_20190401_082649.jpg,145,8.9
IMG_20190401_082651.jpg,145,8.9
IMG_20190401_082654.jpg,145,8.9
IMG_20190401_082655.jpg,145,8.9
IMG_20190401_082659.jpg,145,8.9
IMG_20190401_082701.jpg,145,8.9
IMG_20190401_082704.jpg,145,8.9
IMG_20190401_082711.jpg,145,8.9
IMG_20190401_082718.jpg,145,8.9
IMG_20190401_082729.jpg,145,8.9
IMG_20190401_082735.jpg,145,8.9
IMG_20190401_082742.jpg,145,8.9
IMG_20190401_082803.jpg,145,8.9
IMG_20190401_084253.jpg,145,8.9
IMG_20190401_084255.jpg,145,8.9
IMG_20190401_084259.jpg,145,8.9
IMG_20190401_084306.jpg,145,8.9
IMG_20190401_084308.jpg,145,8.9
IMG_20190401_084310.jpg,145,8.9
IMG_20190401_084312.jpg,145,8.9
IMG_20190401_084314.jpg,145,8.9
IMG_20190401_084316.jpg,145,8.9
IMG_20190401_084322.jpg,145,8.9
IMG_20190401_084333.jpg,145,8.9
IMG_20190401_084350.jpg,145,8.9
IMG_20190401_084356.jpg,145,8.9
IMG_20190401_084551.jpg,99,6.3
IMG_20190401_084554.jpg,99,6.3
IMG_20190401_084602.jpg,99,6.3
IMG_20190401_084604.jpg,99,6.3
IMG_20190401_084605.jpg,99,6.3
IMG_20190401_084607.jpg,99,6.3
IMG_20190401_084611.jpg,99,6.3
IMG_20190401_084613.jpg,99,6.3
IMG_20190401_084615.jpg,99,6.3
IMG_20190401_084617.jpg,99,6.3
IMG_20190401_084619.jpg,99,6.3
IMG_20190401_084621.jpg,99,6.3
IMG_20190401_084625.jpg,99,6.3
IMG_20190401_084626.jpg,99,6.3
IMG_20190401_084633.jpg,99,6.3
IMG_20190401_084636.jpg,99,6.3
IMG_20190401_084638.jpg,99,6.3
IMG_20190401_084649.jpg,99,6.3
IMG_20190401_084653.jpg,99,6.3
IMG_20190401_084831.jpg,120,9.2
IMG_20190401_084834.jpg,120,9.2
IMG_20190401_084836.jpg,120,9.2
IMG_20190401_084842.jpg,120,9.2
IMG_20190401_084844.jpg,120,9.2
IMG_20190401_084845.jpg,120,9.2
IMG_20190401_084847.jpg,120,9.2
IMG_20190401_084848.jpg,120,9.2
IMG_20190401_084849.jpg,120,9.2
IMG_20190401_084851.jpg,120,9.2
IMG_20190401_084853.jpg,120,9.2
IMG_20190401_084856.jpg,120,9.2
IMG_20190401_084905.jpg,120,9.2
IMG_20190401_084908.jpg,120,9.2
IMG_20190401_084913.jpg,120,9.2
IMG_20190401_084917.jpg,120,9.2
IMG_20190401_084924.jpg,120,9.2
IMG_20190401_084927.jpg,120,9.2
IMG_20190401_084931.jpg,120,9.2
IMG_20190401_084942.jpg,120,9.2
IMG_20190401_084944.jpg,120,9.2
IMG_20190401_084951.jpg,120,9.2
IMG_20190403_163935.jpg,121,8.9
IMG_20190403_163943.jpg,121,8.9
IMG_20190403_163947.jpg,121,8.9
IMG_20190403_163948.jpg,121,8.9
IMG_20190403_163950.jpg,121,8.9
IMG_20190403_163952.jpg,121,8.9
IMG_20190403_163955.jpg,121,8.9
IMG_20190403_164003.jpg,121,8.9
IMG_20190403_164005.jpg,121,8.9
IMG_20190403_164009.jpg,121,8.9
IMG_20190403_164014.jpg,121,8.9
IMG_20190403_164016.jpg,121,8.9
IMG_20190403_164025.jpg,121,8.9
IMG_20190403_164027.jpg,121,8.9
IMG_20190403_164029.jpg,121,8.9
IMG_20190506_181143.jpg,68,4.1
IMG_20190506_181156.jpg,68,4.1
IMG_20190506_181207.jpg,68,4.1
IMG_20190506_181219.jpg,68,4.1
IMG_20190506_181227.jpg,68,4.1
IMG_20190506_181237.jpg,68,4.1
IMG_20190506_181253.jpg,68,4.1
IMG_20190506_181301.jpg,68,4.1
IMG_20190506_181309.jpg,68,4.1
IMG_20190506_181317.jpg,68,4.1
IMG_20190506_181325.jpg,68,4.1
IMG_20190506_181331.jpg,68,4.1
IMG_20190506_181341.jpg,68,4.1
IMG_20190506_181348.jpg,68,4.1
IMG_20190506_181356.jpg,68,4.1
IMG_20190506_181400.jpg,68,4.1
IMG_20190506_181424.jpg,68,4.1
IMG_20190506_181429.jpg,68,4.1
IMG_20190506_181438.jpg,68,4.1
IMG_20190506_181441.jpg,68,4.1
IMG_20190506_181447.jpg,68,4.1
IMG_20190506_181456.jpg,68,4.1
IMG_20190506_181459.jpg,68,4.1
IMG_20190506_181503.jpg,68,4.1
IMG_20190506_181512.jpg,68,4.1
IMG_20190506_181516.jpg,68,4.1
IMG_20190506_181520.jpg,68,4.1
IMG_20190506_181527.jpg,68,4.1
IMG_20190506_181531.jpg,68,4.1
IMG_20190506_181536.jpg,68,4.1
IMG_20190506_181544.jpg,68,4.1
IMG_20190506_181548.jpg,68,4.1
IMG_20190513_104958.jpg,79,4.2
IMG_20190513_105014.jpg,79,4.2
IMG_20190513_105027.jpg,79,4.2
IMG_20190513_105132.jpg,79,4.2
IMG_20190513_105155.jpg,79,4.2
IMG_20190513_105202.jpg,79,4.2
IMG_20190513_105210.jpg,79,4.2
IMG_20190513_105219.jpg,79,4.2
IMG_20190513_105259.jpg,79,4.2
IMG_20190513_105331.jpg,79,4.2
IMG_20190513_105338.jpg,79,4.2
IMG_20190513_105348.jpg,79,4.2
IMG_20190513_105355.jpg,79,4.2
IMG_20190513_105402.jpg,79,4.2
IMG_20190513_105410.jpg,79,4.2
IMG_20190513_105416.jpg,79,4.2
IMG_20190513_105424.jpg,79,4.2
IMG_20190513_105437.jpg,79,4.2
IMG_20190513_105609.jpg,79,4.2
IMG_20190513_105626.jpg,79,4.2
IMG_20190513_105634.jpg,79,4.2
IMG_20190513_105642.jpg,79,4.2
IMG_20190513_105648.jpg,79,4.2
IMG_20190513_105653.jpg,79,4.2
IMG_20190513_105659.jpg,79,4.2
IMG_20190513_105704.jpg,79,4.2
IMG_20190513_105708.jpg,79,4.2
IMG_20190513_105714.jpg,79,4.2
IMG_20190513_105718.jpg,79,4.2
IMG_20190513_105723.jpg,79,4.2
IMG_20190513_105736.jpg,79,4.2
IMG_20190513_105928.jpg,116,9.4
IMG_20190513_105933.jpg,116,9.4
IMG_20190513_105939.jpg,116,9.4
IMG_20190513_105944.jpg,116,9.4
IMG_20190513_105950.jpg,116,9.4
